"CONTROLN","TARGET_B","TARGET_D"
114302,0,0
114335,0,0
114350,0,0
114351,0,0
114359,0,0
114385,0,0
114443,0,0
114446,0,0
114453,0,0
114459,0,0
114513,0,0
114536,0,0
114541,0,0
114543,0,0
114560,0,0
114562,0,0
114581,0,0
114589,0,0
114595,0,0
114640,0,0
114647,0,0
114679,0,0
114700,0,0
114701,0,0
114709,0,0
114724,0,0
114727,1,30
114730,0,0
114753,0,0
114776,0,0
114842,0,0
114966,0,0
114974,0,0
114977,0,0
114985,0,0
114990,0,0
115027,0,0
115029,0,0
115037,0,0
115047,0,0
115048,0,0
115096,0,0
115098,0,0
115106,0,0
115111,0,0
115123,0,0
115141,0,0
115144,0,0
115160,0,0
115228,0,0
115249,0,0
115253,0,0
115287,0,0
115321,0,0
115355,0,0
115361,0,0
115382,0,0
115388,0,0
115392,0,0
115406,0,0
115424,0,0
115452,0,0
115486,0,0
115492,0,0
115529,0,0
115532,0,0
115535,1,10
115542,0,0
115546,1,20
115547,0,0
115565,0,0
115572,0,0
115620,0,0
115663,0,0
115668,0,0
115683,0,0
115707,0,0
115735,0,0
115738,0,0
115750,0,0
115754,0,0
115756,0,0
115765,0,0
115781,0,0
115851,0,0
115867,0,0
115870,0,0
115916,0,0
115976,0,0
116110,0,0
116123,0,0
116161,0,0
116165,0,0
116205,0,0
116206,0,0
116208,0,0
116226,0,0
116241,0,0
116257,0,0
116307,0,0
116312,0,0
116374,0,0
116396,0,0
116401,0,0
116407,0,0
116411,0,0
116419,0,0
116451,0,0
116457,0,0
116483,0,0
116488,0,0
116497,0,0
116523,0,0
116550,0,0
116551,0,0
116569,0,0
116609,0,0
116665,0,0
116668,0,0
116671,0,0
116677,0,0
116704,0,0
116764,0,0
116769,1,10
116832,0,0
116842,0,0
116855,0,0
116864,0,0
116915,0,0
116920,0,0
116927,0,0
116931,0,0
116932,0,0
116977,0,0
117006,0,0
117015,0,0
117016,0,0
117021,0,0
117041,0,0
117063,0,0
117065,1,21
117068,1,20
117088,0,0
117138,0,0
117185,0,0
117188,0,0
117190,0,0
117192,0,0
117208,0,0
117219,0,0
117250,0,0
117256,1,50
117261,0,0
117273,0,0
117281,0,0
117299,0,0
117305,0,0
117324,0,0
117343,0,0
117369,0,0
117391,0,0
117393,0,0
117417,0,0
117428,0,0
117450,0,0
117504,0,0
117511,1,15
117519,0,0
117521,0,0
117571,0,0
117636,0,0
117657,0,0
117665,0,0
117670,0,0
117716,0,0
117723,0,0
117732,0,0
117742,0,0
117752,0,0
117769,0,0
117772,0,0
117782,0,0
117803,0,0
117814,0,0
117826,0,0
117851,0,0
117894,0,0
117895,0,0
117900,0,0
117910,0,0
117921,0,0
117943,0,0
117952,0,0
117966,1,9
118000,0,0
118011,0,0
118019,0,0
118023,0,0
118057,0,0
118084,0,0
118143,0,0
118158,0,0
118177,0,0
118219,0,0
118246,0,0
118274,0,0
118275,0,0
118288,0,0
118329,0,0
118358,0,0
118360,0,0
118372,0,0
118389,0,0
118390,0,0
118396,0,0
118425,0,0
118467,0,0
118505,0,0
118568,0,0
118570,0,0
118578,0,0
118581,0,0
118598,0,0
118608,0,0
118615,0,0
118620,0,0
118647,0,0
118653,0,0
118663,0,0
118667,0,0
118683,0,0
118684,0,0
118691,0,0
118693,0,0
118728,1,15
118755,0,0
118764,0,0
118768,0,0
118770,0,0
118776,0,0
118812,0,0
118852,0,0
118883,0,0
118896,0,0
118903,0,0
118907,0,0
118919,0,0
118920,0,0
118928,0,0
118944,0,0
118981,0,0
118992,0,0
119025,1,5
119027,0,0
119042,0,0
119094,0,0
119106,0,0
119111,0,0
119116,0,0
119118,0,0
119139,0,0
119152,0,0
119160,0,0
119166,0,0
119168,0,0
119183,0,0
119208,0,0
119230,0,0
119231,0,0
119289,0,0
119290,0,0
119298,0,0
119320,0,0
119359,0,0
119371,0,0
119392,0,0
119405,0,0
119413,1,20
119432,0,0
119439,0,0
119449,0,0
119473,0,0
119497,1,50
119514,0,0
119517,0,0
119527,0,0
119562,0,0
119580,0,0
119584,0,0
119596,0,0
119601,0,0
119602,0,0
119609,0,0
119613,0,0
119638,0,0
119643,0,0
119666,0,0
119673,0,0
119687,0,0
119694,0,0
119703,0,0
119726,0,0
119760,0,0
119765,0,0
119790,0,0
119822,0,0
119833,0,0
119858,0,0
119871,0,0
119885,0,0
119910,0,0
119938,0,0
119960,0,0
119962,0,0
119992,0,0
120039,0,0
120043,0,0
120047,0,0
120090,0,0
120103,0,0
120136,0,0
120143,0,0
120163,0,0
120180,0,0
120187,0,0
120195,0,0
120214,0,0
120223,0,0
120227,0,0
120235,0,0
120239,0,0
120244,0,0
120245,0,0
120250,0,0
120278,0,0
120284,0,0
120288,0,0
120294,0,0
120303,0,0
120311,0,0
120346,0,0
120354,0,0
120403,0,0
120416,0,0
120458,0,0
120495,0,0
120501,0,0
120508,0,0
120513,0,0
120515,0,0
120581,0,0
120621,0,0
120625,0,0
120627,0,0
120636,0,0
120654,0,0
120672,0,0
120754,0,0
120759,0,0
120802,0,0
120847,1,40
120914,0,0
120927,0,0
120955,0,0
120958,0,0
120969,0,0
121024,0,0
121034,1,20
121039,0,0
121053,0,0
121075,0,0
121083,0,0
121099,0,0
121106,0,0
121110,0,0
121119,0,0
121143,0,0
121173,0,0
121184,0,0
121186,0,0
121187,0,0
121207,0,0
121209,0,0
121225,1,10
121239,0,0
121260,0,0
121275,0,0
121293,0,0
121298,0,0
121302,0,0
121336,0,0
121349,0,0
121360,0,0
121368,0,0
121377,0,0
121389,0,0
121401,0,0
121434,0,0
121440,0,0
121492,0,0
121493,0,0
121530,0,0
121540,0,0
121568,0,0
121591,0,0
121597,0,0
121602,0,0
121612,0,0
121624,0,0
121644,0,0
121646,0,0
121647,1,15
121665,1,7
121690,0,0
121697,0,0
121728,0,0
121756,0,0
121765,1,15
121787,0,0
121823,0,0
121838,0,0
121839,0,0
121840,0,0
121868,0,0
121886,0,0
121902,0,0
121992,0,0
122010,0,0
122016,0,0
122057,0,0
122094,0,0
122108,0,0
122114,0,0
122130,0,0
122142,0,0
122183,0,0
122200,0,0
122212,0,0
122226,0,0
122230,0,0
122232,0,0
122244,1,6
122281,0,0
122304,0,0
122351,0,0
122359,0,0
122373,0,0
122406,0,0
122433,0,0
122434,0,0
122436,0,0
122450,0,0
122453,0,0
122474,0,0
122497,0,0
122502,0,0
122535,0,0
122563,1,10
122591,0,0
122602,0,0
122603,0,0
122646,0,0
122650,0,0
122681,0,0
122695,0,0
122732,0,0
122855,0,0
122888,0,0
122898,0,0
122910,0,0
122930,0,0
122933,0,0
122982,0,0
123007,0,0
123008,0,0
123043,0,0
123048,0,0
123113,1,25
123150,1,5
123162,0,0
123169,0,0
123170,0,0
123189,0,0
123246,0,0
123265,0,0
123268,0,0
123292,0,0
123316,0,0
123330,0,0
123371,1,15
123372,0,0
123383,0,0
123389,0,0
123390,0,0
123460,0,0
123472,0,0
123492,1,15
123508,0,0
123510,0,0
123517,0,0
123520,0,0
123538,0,0
123551,0,0
123569,0,0
123575,0,0
123591,0,0
123615,1,12
123616,0,0
123625,0,0
123627,0,0
123638,0,0
123680,1,11
123738,0,0
123740,0,0
123741,0,0
123780,0,0
123803,0,0
123807,0,0
123820,1,12
123824,0,0
123829,0,0
123858,0,0
123870,0,0
123881,0,0
123884,0,0
123935,0,0
123950,0,0
123985,0,0
123993,0,0
123995,0,0
124024,0,0
124027,0,0
124054,0,0
124063,0,0
124069,0,0
124075,0,0
124083,0,0
124085,0,0
124086,0,0
124094,0,0
124109,0,0
124120,0,0
124122,1,20
124165,0,0
124177,0,0
124181,0,0
124184,0,0
124223,0,0
124248,0,0
124257,1,6
124278,0,0
124279,0,0
124321,0,0
124342,0,0
124361,1,6
124393,0,0
124417,0,0
124519,0,0
124527,0,0
124551,0,0
124594,0,0
124613,0,0
124637,0,0
124662,0,0
124668,0,0
124682,0,0
124685,0,0
124758,0,0
124769,0,0
124803,0,0
124808,1,20
124823,0,0
124849,0,0
124874,0,0
124885,0,0
124908,0,0
124928,0,0
124943,0,0
124964,0,0
125004,0,0
125014,0,0
125032,0,0
125088,0,0
125111,0,0
125120,0,0
125214,0,0
125216,0,0
125270,0,0
125320,0,0
125348,0,0
125386,0,0
125394,0,0
125398,0,0
125406,0,0
125426,0,0
125458,0,0
125477,0,0
125479,0,0
125497,0,0
125542,0,0
125553,0,0
125595,0,0
125627,0,0
125643,0,0
125649,0,0
125662,0,0
125677,0,0
125679,0,0
125696,0,0
125705,0,0
125724,0,0
125769,0,0
125858,0,0
125860,0,0
125868,0,0
125869,0,0
125947,0,0
125963,0,0
125975,0,0
125997,0,0
126012,0,0
126016,0,0
126025,0,0
126048,0,0
126049,0,0
126087,0,0
126121,0,0
126125,0,0
126155,0,0
126159,0,0
126175,0,0
126248,0,0
126259,0,0
126274,0,0
126296,0,0
126308,0,0
126320,0,0
126335,0,0
126340,0,0
126341,0,0
126345,0,0
126379,0,0
126388,0,0
126432,0,0
126445,0,0
126449,0,0
126490,0,0
126543,0,0
126546,0,0
126559,0,0
126585,0,0
126603,0,0
126661,0,0
126666,0,0
126667,0,0
126671,0,0
126727,0,0
126737,0,0
126743,0,0
126750,0,0
126762,1,25
126770,0,0
126783,0,0
126792,0,0
126807,1,15
126823,0,0
126896,0,0
126903,0,0
126914,0,0
126957,0,0
126963,0,0
127069,0,0
127141,0,0
127187,0,0
127189,0,0
127209,1,40
127210,0,0
127211,0,0
127219,0,0
127227,0,0
127261,0,0
127270,0,0
127301,0,0
127314,0,0
127331,0,0
127393,0,0
127411,0,0
127420,0,0
127451,0,0
127472,0,0
127491,0,0
127492,0,0
127505,0,0
127520,0,0
127539,0,0
127551,0,0
127559,0,0
127588,0,0
127599,0,0
127600,0,0
127602,0,0
127607,0,0
127612,0,0
127626,0,0
127666,0,0
127695,0,0
127711,0,0
127717,0,0
127738,0,0
127743,0,0
127764,0,0
127766,0,0
127787,0,0
127809,0,0
127814,0,0
127829,0,0
127860,0,0
127870,0,0
127874,0,0
127888,0,0
127902,1,15
127906,0,0
127913,0,0
127926,0,0
127927,0,0
127929,0,0
127944,0,0
127958,0,0
127981,0,0
127989,0,0
128021,0,0
128036,0,0
128043,0,0
128048,0,0
128054,0,0
128077,0,0
128090,0,0
128129,0,0
128146,0,0
128196,0,0
128241,0,0
128248,0,0
128249,0,0
128273,0,0
128278,0,0
128299,0,0
128307,1,20
128313,0,0
128359,0,0
128363,0,0
128386,0,0
128387,0,0
128398,0,0
128441,0,0
128470,0,0
128505,0,0
128506,0,0
128510,0,0
128519,0,0
128527,0,0
128538,0,0
128641,0,0
128644,0,0
128660,0,0
128668,0,0
128719,0,0
128738,0,0
128748,1,10
128775,0,0
128783,0,0
128784,0,0
128801,0,0
128828,0,0
128830,1,3
128881,0,0
128900,0,0
128905,0,0
128910,0,0
128930,0,0
128940,0,0
128951,0,0
128980,0,0
128992,0,0
129005,0,0
129027,0,0
129034,0,0
129079,0,0
129097,0,0
129137,1,30
129141,0,0
129164,0,0
129199,0,0
129207,0,0
129217,0,0
129248,0,0
129249,0,0
129270,0,0
129288,0,0
129293,0,0
129297,0,0
129401,0,0
129429,0,0
129438,0,0
129469,0,0
129497,0,0
129505,0,0
129517,0,0
129539,0,0
129543,0,0
129584,0,0
129586,1,20
129609,0,0
129610,0,0
129630,0,0
129682,0,0
129707,0,0
129716,0,0
129760,0,0
129775,0,0
129780,0,0
129782,1,16
129791,0,0
129816,0,0
129850,0,0
129853,0,0
129869,0,0
129889,0,0
129921,0,0
129995,0,0
130055,0,0
130098,0,0
130136,0,0
130139,0,0
130146,0,0
130147,0,0
130152,0,0
130177,0,0
130178,0,0
130200,0,0
130207,0,0
130223,0,0
130238,0,0
130241,0,0
130243,0,0
130279,0,0
130287,0,0
130300,0,0
130312,0,0
130338,0,0
130346,0,0
130353,0,0
130356,0,0
130363,0,0
130395,0,0
130402,0,0
130410,0,0
130464,0,0
130466,0,0
130476,0,0
130481,0,0
130505,0,0
130524,0,0
130573,0,0
130577,0,0
130590,0,0
130618,0,0
130641,0,0
130693,0,0
130737,0,0
130757,0,0
130759,0,0
130781,0,0
130817,0,0
130894,0,0
130907,0,0
130909,0,0
130917,0,0
130927,0,0
130933,0,0
130938,0,0
130945,0,0
130972,0,0
130983,0,0
131042,0,0
131055,0,0
131074,0,0
131091,0,0
131116,0,0
131118,1,20
131128,0,0
131138,0,0
131144,0,0
131148,0,0
131150,0,0
131155,0,0
131156,1,15
131173,0,0
131182,0,0
131184,0,0
131200,0,0
131209,0,0
131224,0,0
131233,0,0
131310,0,0
131352,0,0
131406,1,11
131411,0,0
131413,0,0
131429,0,0
131432,0,0
131439,0,0
131455,0,0
131479,0,0
131535,0,0
131563,1,10
131627,0,0
131662,0,0
131670,0,0
131708,0,0
131727,0,0
131731,0,0
131734,0,0
131736,0,0
131767,0,0
131774,0,0
131780,0,0
131839,0,0
131850,0,0
131851,0,0
131856,0,0
131912,0,0
131949,0,0
131966,0,0
131970,0,0
131974,0,0
131986,0,0
132013,0,0
132036,0,0
132048,0,0
132064,0,0
132078,0,0
132121,0,0
132126,0,0
132127,0,0
132130,0,0
132170,0,0
132182,0,0
132192,0,0
132197,0,0
132235,0,0
132262,0,0
132279,0,0
132285,0,0
132321,0,0
132352,0,0
132379,0,0
132383,0,0
132391,0,0
132436,0,0
132471,0,0
132478,0,0
132482,0,0
132516,0,0
132553,0,0
132581,0,0
132606,0,0
132613,0,0
132637,0,0
132644,0,0
132658,0,0
132671,0,0
132673,0,0
132689,0,0
132713,0,0
132739,0,0
132742,0,0
132798,0,0
132805,0,0
132807,1,7
132867,0,0
132884,0,0
132915,0,0
132925,0,0
132935,0,0
132939,0,0
132951,0,0
132952,0,0
132961,0,0
132965,0,0
132974,0,0
132996,0,0
133024,0,0
133047,0,0
133054,0,0
133068,0,0
133070,0,0
133080,0,0
133096,0,0
133140,0,0
133151,1,5
133180,0,0
133207,0,0
133222,0,0
133235,0,0
133253,0,0
133277,0,0
133279,0,0
133287,0,0
133302,0,0
133312,0,0
133332,0,0
133339,0,0
133354,0,0
133392,1,10
133402,0,0
133404,0,0
133414,0,0
133445,0,0
133450,0,0
133469,0,0
133478,1,7
133492,0,0
133527,0,0
133554,0,0
133567,0,0
133569,1,21
133612,0,0
133628,0,0
133642,0,0
133672,0,0
133678,0,0
133733,0,0
133777,1,7
133791,0,0
133805,0,0
133833,0,0
133848,0,0
133862,0,0
133871,0,0
133887,0,0
133893,0,0
133898,0,0
133957,0,0
133983,0,0
134013,0,0
134036,0,0
134050,0,0
134065,0,0
134068,0,0
134069,0,0
134094,0,0
134100,0,0
134110,0,0
134123,0,0
134131,0,0
134160,0,0
134172,0,0
134179,0,0
134195,0,0
134230,0,0
134239,0,0
134246,0,0
134283,0,0
134298,0,0
134337,0,0
134345,0,0
134350,0,0
134397,0,0
134403,0,0
134404,0,0
134421,0,0
134451,0,0
134453,0,0
134479,0,0
134488,0,0
134500,0,0
134569,0,0
134576,0,0
134595,0,0
134604,0,0
134647,0,0
134648,0,0
134701,0,0
134770,0,0
134794,0,0
134801,0,0
134816,0,0
134822,0,0
134835,0,0
134837,0,0
134851,0,0
134857,0,0
134863,0,0
134865,0,0
134866,1,19
134882,0,0
134885,0,0
134906,0,0
134926,0,0
134932,0,0
134934,0,0
134948,0,0
134951,0,0
134952,0,0
134961,0,0
135057,0,0
135076,0,0
135083,0,0
135094,0,0
135106,0,0
135111,0,0
135122,0,0
135137,0,0
135161,0,0
135172,0,0
135247,0,0
135281,0,0
135301,0,0
135306,1,21
135325,0,0
135359,0,0
135412,0,0
135445,1,25
135465,1,25
135486,0,0
135493,1,21
135502,0,0
135503,0,0
135530,0,0
135560,0,0
135592,0,0
135646,0,0
135670,0,0
135677,0,0
135681,0,0
135711,0,0
135712,0,0
135727,0,0
135737,0,0
135762,0,0
135764,0,0
135779,0,0
135800,0,0
135843,0,0
135889,0,0
135905,0,0
135947,0,0
135962,0,0
135967,0,0
135973,0,0
135987,0,0
136046,0,0
136091,0,0
136147,0,0
136213,0,0
136220,0,0
136227,0,0
136256,0,0
136284,0,0
136315,0,0
136325,0,0
136356,0,0
136363,0,0
136392,0,0
136444,0,0
136457,0,0
136463,0,0
136478,0,0
136499,0,0
136503,0,0
136511,0,0
136526,0,0
136532,0,0
136561,0,0
136588,0,0
136601,0,0
136604,0,0
136622,0,0
136625,0,0
136630,0,0
136651,0,0
136658,0,0
136665,0,0
136685,0,0
136691,0,0
136693,0,0
136728,0,0
136739,0,0
136740,1,50
136781,0,0
136784,0,0
136793,0,0
136808,0,0
136824,0,0
136866,0,0
136883,0,0
136927,0,0
136956,0,0
136957,0,0
136961,0,0
136975,0,0
136992,0,0
137012,0,0
137018,0,0
137040,0,0
137075,0,0
137103,0,0
137122,1,15
137129,0,0
137131,0,0
137157,0,0
137220,0,0
137241,0,0
137243,0,0
137307,0,0
137318,0,0
137325,0,0
137371,0,0
137380,0,0
137404,0,0
137431,0,0
137433,0,0
137469,0,0
137499,0,0
137523,0,0
137589,0,0
137591,0,0
137634,0,0
137650,0,0
137704,0,0
137707,0,0
137719,0,0
137744,0,0
137754,0,0
137758,0,0
137801,0,0
137823,0,0
137856,0,0
137878,0,0
137882,0,0
137889,0,0
137926,0,0
137958,1,25
137960,1,10
137996,0,0
138024,0,0
138033,0,0
138034,0,0
138037,0,0
138046,0,0
138047,0,0
138050,0,0
138063,0,0
138073,0,0
138075,0,0
138076,0,0
138083,0,0
138105,0,0
138111,0,0
138159,0,0
138176,0,0
138188,0,0
138218,0,0
138257,0,0
138300,0,0
138327,0,0
138336,0,0
138410,0,0
138440,0,0
138444,0,0
138457,0,0
138458,0,0
138466,0,0
138472,0,0
138504,0,0
138505,0,0
138530,0,0
138543,0,0
138545,0,0
138565,0,0
138568,0,0
138641,0,0
138674,0,0
138680,0,0
138711,0,0
138751,0,0
138755,0,0
138765,0,0
138766,0,0
138794,0,0
138795,0,0
138821,0,0
138822,1,19
138834,0,0
138843,0,0
138846,0,0
138863,0,0
138891,0,0
138914,1,25
138920,0,0
138958,0,0
138961,0,0
138965,0,0
138968,0,0
138974,0,0
139000,0,0
139020,0,0
139023,0,0
139036,0,0
139097,0,0
139120,0,0
139131,0,0
139137,0,0
139177,1,40
139229,0,0
139246,0,0
139259,0,0
139311,0,0
139323,0,0
139358,0,0
139364,0,0
139370,0,0
139392,0,0
139397,0,0
139429,0,0
139451,1,10
139458,0,0
139495,0,0
139503,0,0
139508,0,0
139518,0,0
139544,0,0
139550,0,0
139557,0,0
139575,0,0
139585,0,0
139600,0,0
139623,0,0
139650,0,0
139662,1,20
139698,0,0
139713,0,0
139728,0,0
139734,0,0
139743,0,0
139756,0,0
139767,0,0
139782,0,0
139830,0,0
139832,0,0
139847,0,0
139893,1,20
139931,0,0
139954,0,0
139977,0,0
139979,0,0
140006,0,0
140036,0,0
140092,0,0
140096,0,0
140124,0,0
140140,1,20
140165,0,0
140239,0,0
140258,0,0
140295,0,0
140318,0,0
140332,1,11
140352,0,0
140372,0,0
140418,0,0
140465,0,0
140476,0,0
140533,0,0
140555,0,0
140576,0,0
140578,0,0
140601,0,0
140616,0,0
140620,0,0
140621,0,0
140664,0,0
140670,0,0
140684,0,0
140689,0,0
140708,0,0
140729,0,0
140732,0,0
140739,0,0
140776,0,0
140791,0,0
140799,1,10
140811,0,0
140819,1,6
140829,0,0
140868,0,0
140883,0,0
140898,0,0
140921,0,0
140930,1,20
140943,0,0
140950,0,0
140957,0,0
140961,0,0
140990,0,0
140991,0,0
140994,0,0
141065,0,0
141090,0,0
141124,1,12
141168,0,0
141207,0,0
141233,0,0
141241,0,0
141242,0,0
141248,0,0
141287,0,0
141293,0,0
141300,0,0
141307,0,0
141310,0,0
141313,0,0
141419,0,0
141430,0,0
141431,0,0
141445,0,0
141454,0,0
141538,0,0
141556,0,0
141611,0,0
141616,0,0
141624,0,0
141627,0,0
141630,0,0
141704,1,10
141775,0,0
141788,0,0
141820,0,0
141824,0,0
141894,0,0
141900,0,0
141906,0,0
141916,0,0
141928,0,0
141946,0,0
141953,1,15
141978,0,0
141987,0,0
141995,0,0
142002,0,0
142036,0,0
142044,0,0
142054,0,0
142077,0,0
142091,0,0
142104,0,0
142164,0,0
142206,0,0
142231,0,0
142238,0,0
142250,0,0
142266,0,0
142287,0,0
142292,0,0
142293,0,0
142309,0,0
142322,0,0
142354,0,0
142378,0,0
142402,0,0
142413,0,0
142419,0,0
142425,0,0
142448,0,0
142509,0,0
142531,0,0
142534,0,0
142543,0,0
142545,0,0
142557,0,0
142593,0,0
142620,0,0
142631,0,0
142651,1,11
142658,0,0
142660,0,0
142661,0,0
142670,0,0
142692,0,0
142703,0,0
142718,0,0
142720,0,0
142747,0,0
142773,0,0
142792,1,21
142824,0,0
142836,0,0
142847,0,0
142855,0,0
142864,0,0
142871,0,0
142898,1,50
142913,0,0
142914,0,0
142921,0,0
142940,0,0
142987,0,0
142995,0,0
143004,0,0
143005,0,0
143012,0,0
143015,0,0
143026,0,0
143068,0,0
143093,0,0
143099,0,0
143165,0,0
143183,0,0
143199,0,0
143211,0,0
143219,0,0
143277,0,0
143289,0,0
143323,0,0
143336,0,0
143346,0,0
143354,0,0
143358,0,0
143381,1,22
143418,0,0
143440,0,0
143450,0,0
143461,0,0
143477,0,0
143493,0,0
143522,0,0
143525,0,0
143536,0,0
143538,0,0
143560,0,0
143567,0,0
143614,0,0
143616,0,0
143618,0,0
143644,0,0
143662,0,0
143667,0,0
143690,0,0
143717,0,0
143721,0,0
143738,0,0
143838,0,0
143903,0,0
143911,0,0
143914,0,0
143917,0,0
143938,0,0
143957,0,0
144004,0,0
144017,0,0
144019,0,0
144022,0,0
144024,0,0
144074,0,0
144108,0,0
144120,0,0
144139,0,0
144148,0,0
144273,1,50
144283,0,0
144285,0,0
144349,0,0
144350,0,0
144354,0,0
144379,0,0
144413,0,0
144427,0,0
144449,0,0
144478,0,0
144487,0,0
144506,0,0
144517,0,0
144555,0,0
144563,0,0
144592,0,0
144609,0,0
144610,0,0
144619,0,0
144644,0,0
144647,0,0
144656,0,0
144662,0,0
144720,0,0
144723,0,0
144741,0,0
144771,0,0
144828,0,0
144852,0,0
144867,0,0
144869,0,0
144870,0,0
144898,0,0
144917,0,0
144931,0,0
144935,0,0
144944,0,0
144953,0,0
144968,0,0
144982,0,0
144995,0,0
145014,0,0
145021,0,0
145030,0,0
145036,0,0
145037,0,0
145084,0,0
145089,0,0
145135,0,0
145164,0,0
145210,0,0
145234,0,0
145239,0,0
145240,0,0
145288,0,0
145312,0,0
145320,0,0
145322,0,0
145332,0,0
145335,0,0
145372,0,0
145391,0,0
145399,0,0
145411,0,0
145447,0,0
145448,0,0
145465,0,0
145508,0,0
145512,0,0
145522,1,10
145539,0,0
145556,0,0
145557,1,20
145574,0,0
145580,0,0
145591,0,0
145615,1,10
145622,0,0
145640,0,0
145644,0,0
145650,0,0
145660,0,0
145747,0,0
145755,0,0
145764,0,0
145780,0,0
145849,0,0
145859,0,0
145863,0,0
145878,0,0
145880,0,0
145910,0,0
145923,0,0
145927,0,0
145936,0,0
145943,0,0
145964,0,0
145965,0,0
145983,0,0
146003,0,0
146034,0,0
146068,0,0
146103,0,0
146105,0,0
146143,0,0
146158,0,0
146168,0,0
146180,0,0
146181,0,0
146184,0,0
146206,0,0
146216,0,0
146232,0,0
146247,0,0
146288,0,0
146297,0,0
146359,0,0
146361,0,0
146371,0,0
146416,0,0
146418,0,0
146447,0,0
146449,0,0
146473,0,0
146501,0,0
146535,0,0
146541,1,5
146599,0,0
146604,0,0
146606,0,0
146610,0,0
146636,0,0
146657,0,0
146669,0,0
146674,0,0
146679,0,0
146717,0,0
146748,0,0
146771,0,0
146806,0,0
146826,1,14
146856,0,0
146880,0,0
146894,0,0
146907,0,0
146946,0,0
146966,0,0
146969,0,0
146982,0,0
146988,0,0
147016,0,0
147024,0,0
147046,0,0
147071,0,0
147082,0,0
147097,0,0
147122,0,0
147147,0,0
147161,0,0
147168,0,0
147176,0,0
147195,0,0
147196,0,0
147208,0,0
147228,0,0
147256,0,0
147269,0,0
147277,0,0
147280,0,0
147285,0,0
147354,0,0
147365,0,0
147401,0,0
147405,0,0
147434,0,0
147440,0,0
147455,0,0
147476,0,0
147481,0,0
147505,0,0
147567,0,0
147580,0,0
147601,0,0
147624,0,0
147638,0,0
147652,0,0
147691,0,0
147706,0,0
147707,0,0
147709,0,0
147719,0,0
147731,0,0
147732,0,0
147735,1,25
147740,1,20
147763,0,0
147786,0,0
147787,0,0
147790,0,0
147808,0,0
147818,0,0
147823,0,0
147831,0,0
147837,0,0
147852,0,0
147866,0,0
147898,0,0
147949,0,0
147973,1,9
147992,0,0
148013,0,0
148033,1,10
148145,0,0
148224,0,0
148240,0,0
148250,0,0
148252,0,0
148257,0,0
148267,0,0
148272,0,0
148278,0,0
148281,0,0
148306,0,0
148325,0,0
148341,0,0
148358,0,0
148365,0,0
148374,0,0
148393,0,0
148399,0,0
148436,0,0
148494,0,0
148519,0,0
148533,0,0
148623,0,0
148631,0,0
148654,0,0
148666,0,0
148691,0,0
148693,0,0
148695,1,10
148698,0,0
148725,1,20
148741,0,0
148745,1,20
148759,0,0
148774,0,0
148818,0,0
148825,0,0
148847,0,0
148884,0,0
148891,0,0
148917,0,0
148925,0,0
148928,1,20
148943,0,0
148965,0,0
148984,0,0
149007,0,0
149028,0,0
149038,0,0
149041,0,0
149052,0,0
149092,0,0
149095,0,0
149115,0,0
149122,0,0
149145,0,0
149226,1,20
149233,0,0
149240,0,0
149245,0,0
149271,0,0
149277,0,0
149283,0,0
149325,0,0
149374,0,0
149408,0,0
149415,0,0
149477,0,0
149481,0,0
149509,0,0
149522,0,0
149563,0,0
149565,0,0
149576,0,0
149583,0,0
149585,0,0
149587,0,0
149596,0,0
149613,0,0
149614,0,0
149621,0,0
149646,0,0
149647,0,0
149684,0,0
149720,0,0
149735,0,0
149764,0,0
149772,0,0
149813,0,0
149819,0,0
149821,0,0
149830,0,0
149845,0,0
149854,0,0
149857,0,0
149862,0,0
149885,0,0
149916,0,0
149919,0,0
149943,0,0
149954,0,0
149955,0,0
150000,0,0
150013,0,0
150016,0,0
150019,0,0
150027,0,0
150034,0,0
150050,0,0
150080,0,0
150129,0,0
150133,0,0
150169,0,0
150171,0,0
150217,0,0
150224,0,0
150225,0,0
150270,0,0
150273,0,0
150295,0,0
150313,0,0
150345,0,0
150350,1,15
150368,0,0
150374,0,0
150428,0,0
150464,0,0
150476,0,0
150480,1,15
150486,0,0
150495,0,0
150501,0,0
150504,0,0
150522,0,0
150527,0,0
150532,0,0
150543,0,0
150573,0,0
150593,0,0
150638,0,0
150683,0,0
150689,0,0
150746,0,0
150767,0,0
150808,0,0
150811,0,0
150825,0,0
150842,0,0
150883,0,0
150910,0,0
150925,0,0
150955,0,0
150957,0,0
150978,0,0
150979,0,0
150983,0,0
150997,0,0
150999,0,0
151022,0,0
151032,0,0
151035,0,0
151084,0,0
151118,0,0
151128,0,0
151147,0,0
151149,0,0
151164,0,0
151171,0,0
151190,0,0
151209,0,0
151219,0,0
151220,0,0
151268,0,0
151419,0,0
151462,0,0
151536,0,0
151578,0,0
151590,0,0
151608,0,0
151640,0,0
151673,0,0
151704,0,0
151718,0,0
151746,0,0
151751,0,0
151778,0,0
151796,0,0
151808,0,0
151821,0,0
151831,0,0
151839,0,0
151870,0,0
151877,0,0
151890,0,0
151901,0,0
151932,0,0
151972,0,0
151976,0,0
151993,0,0
152003,0,0
152035,0,0
152044,0,0
152065,1,17
152073,0,0
152088,0,0
152097,0,0
152128,0,0
152163,0,0
152165,0,0
152213,0,0
152218,0,0
152223,0,0
152271,0,0
152272,1,10
152316,0,0
